X,Y
-0.08341419466621644,-1.4046351517128381
-0.16858376535019567,-1.3627496353063604
-0.2469259981837717,-1.3151789722130984
-0.318585117549171,-1.2637131969055253
-0.38391095102390504,-1.2097252046630906
-0.44333191061372484,-1.154209452173065
-0.4972582584146426,-1.0978454737461303
-0.5460549724682354,-1.0411268228047956
-0.5900379367752935,-0.9844438436819782
-0.6294713619335608,-0.9280977807456614
-0.6645726205413625,-0.8723377804947152
-0.6955206782987904,-0.8173887174758644
-0.7224682252564958,-0.7634706062969151
-0.7455553696136239,-0.7108105710868977
-0.7649232742389891,-0.6596484678191603
-0.7807295571102575,-0.6102364438592697
-0.7931958606020634,-0.5628212021423362
-0.8025578696298786,-0.5176388557610919
-0.8090621965616007,-0.4749049344619827
-0.812972427395849,-0.4348088489547561
-0.814565843014939,-0.39751122364276825
-0.8141296300301855,-0.3631417206631959
-0.81195677536386,-0.3317975504892183
-0.8083418695146795,-0.30354280478508555
-1.262122636302463,-0.8105840184292565
-1.2612275946443958,-0.8119751155769785
-1.258528748449525,-0.816139463029409
-1.2539854006646676,-0.8230499380399068
-1.2475315818881851,-0.8326599280572338
-1.23907848353491,-0.8449018658214287
-1.2285176743358313,-0.8596855899496159
-1.2157268698487431,-0.8768941047429988
-1.2005746574635259,-0.8963823277941305
-1.1829251709153517,-0.9179772097296937
-1.1626468731473614,-0.941473416083807
-1.139621721548245,-0.9666303835702066
-1.1137494630588147,-0.9931775450521607
-1.0849539199818508,-1.0208177857697058
-1.0531892787869723,-1.0492317725912237
-1.0184459291944394,-1.0780834468050742
-0.9807500715467182,-1.1070313124689601
-0.94018152343451,-1.1357199587509113
-0.8968621404287797,-1.163803787844331
-0.85094670878954,-1.1909630907241222
-0.8026216641636019,-1.2169098207407407
-0.7521025113019487,-1.2413930025349063
-0.6996300148895476,-1.2642035484404373
-0.6454652518997709,-1.2851782587467135
-0.5898751897225458,-1.3042038856762406
-0.533121634138474,-1.321218795553841
-0.4754602693342941,-1.3362099971852077
-0.41713103880768754,-1.34921002697738
-0.35835124838248567,-1.3602922356373217
-0.2993092189467773,-1.3695646370584442
